0.72072072072072069,0.90568436860246282
0.73073073073073069,0.91826331816638584
0.7407407407407407,0.93084226773030898
0.75075075075075071,0.94342121729423201
0.76076076076076071,0.95600016685815525
0.77077077077077072,0.96857911642207828
0.78078078078078073,0.9811580659860013
0.79079079079079073,0.99373701554992444
0.80080080080080074,1.0063159651138476
0.81081081081081086,1.0188949146777708
0.82082082082082086,1.0314738642416938
0.83083083083083087,1.0440528138056169
0.84084084084084088,1.0566317633695401
0.85085085085085088,1.0692107129334631
0.86086086086086089,1.0817896624973862
0.87087087087087089,1.0943686120613094
0.8808808808808809,1.1069475616252324
0.89089089089089091,1.1195265111891555
0.90090090090090091,1.1321054607530787
0.91091091091091092,1.1446844103170017
0.92092092092092093,1.1572633598809248
0.93093093093093093,1.1698423094448478
0.94094094094094094,1.182421259008771
0.95095095095095095,1.1950002085726941
0.96096096096096095,1.2075791581366171
0.97097097097097096,1.2201581077005403
0.98098098098098097,1.2327370572644634
0.99099099099099097,1.2453160068283864
1.0010010010010011,1.2578949563923096
1.0110110110110111,1.2704739059562327
1.0210210210210211,1.2830528555201559
1.0310310310310311,1.2956318050840789
1.0410410410410411,1.308210754648002
1.0510510510510511,1.3207897042119252
1.0610610610610611,1.3333686537758482
1.0710710710710711,1.3459476033397713
1.0810810810810811,1.3585265529036945
1.0910910910910911,1.3711055024676175
1.1011011011011012,1.3836844520315406
1.1111111111111112,1.3962634015954636
1.1211211211211212,1.4088423511593868
1.1311311311311312,1.4214213007233099
1.1411411411411412,1.4340002502872329
1.1511511511511512,1.4465791998511561
1.1611611611611612,1.4591581494150792
1.1711711711711712,1.4717370989790022
1.1811811811811812,1.4843160485429252
1.1911911911911912,1.4968949981068485
1.2012012012012012,1.5094739476707715
1.2112112112112112,1.5220528972346945
1.2212212212212212,1.5346318467986177
1.2312312312312312,1.5472107963625408
1.2412412412412412,1.5597897459264638
1.2512512512512513,1.572368695490387
1.2612612612612613,1.5849476450543101
1.2712712712712713,1.5975265946182331
1.2812812812812813,1.6101055441821561
1.2912912912912913,1.6226844937460794
1.3013013013013013,1.6352634433100024
1.3113113113113113,1.6478423928739254
1.3213213213213213,1.6604213424378487
1.3313313313313313,1.6730002920017717
1.3413413413413413,1.6855792415656947
1.3513513513513513,1.6981581911296177
1.3613613613613613,1.710737140693541
1.3713713713713713,1.723316090257464
1.3813813813813813,1.735895039821387
1.3913913913913913,1.7484739893853103
1.4014014014014013,1.7610529389492333
1.4114114114114114,1.7736318885131563
1.4214214214214214,1.7862108380770796
1.4314314314314314,1.7987897876410026
1.4414414414414414,1.8113687372049256
1.4514514514514514,1.8239476867688487
1.4614614614614614,1.8365266363327719
1.4714714714714714,1.8491055858966949
1.4814814814814814,1.861684535460618
1.4914914914914914,1.8742634850245412
1.5015015015015014,1.8868424345884642
1.5115115115115114,1.8994213841523873
1.5215215215215214,1.9120003337163105
1.5315315315315314,1.9245792832802335
1.5415415415415414,1.9371582328441566
1.5515515515515514,1.9497371824080796
1.5615615615615615,1.9623161319720028
1.5715715715715715,1.9748950815359259
1.5815815815815815,1.9874740310998489
1.5915915915915915,2.0000529806637721
1.6016016016016015,2.0126319302276952
1.6116116116116117,2.0252108797916186
1.6216216216216217,2.0377898293555416
1.6316316316316317,2.0503687789194647
1.6416416416416417,2.0629477284833877
1.6516516516516517,2.0755266780473107
1.6616616616616617,2.0881056276112337
1.6716716716716717,2.1006845771751572
1.6816816816816818,2.1132635267390802
1.6916916916916918,2.1258424763030033
1.7017017017017018,2.1384214258669263
1.7117117117117118,2.1510003754308493
1.7217217217217218,2.1635793249947723
1.7317317317317318,2.1761582745586958
1.7417417417417418,2.1887372241226188
1.7517517517517518,2.2013161736865419
1.7617617617617618,2.2138951232504649
1.7717717717717718,2.2264740728143879
1.7817817817817818,2.2390530223783109
1.7917917917917918,2.251631971942234
1.8018018018018018,2.2642109215061574
1.8118118118118118,2.2767898710700805
1.8218218218218218,2.2893688206340035
1.8318318318318318,2.3019477701979265
1.8418418418418419,2.3145267197618495
1.8518518518518519,2.3271056693257726
1.8618618618618619,2.3396846188896956
1.8718718718718719,2.3522635684536191
1.8818818818818819,2.3648425180175421
1.8918918918918919,2.3774214675814651
1.9019019019019019,2.3900004171453881
1.9119119119119119,2.4025793667093112
1.9219219219219219,2.4151583162732342
1.9319319319319319,2.4277372658371572
1.9419419419419419,2.4403162154010807
1.9519519519519519,2.4528951649650037
1.9619619619619619,2.4654741145289267
1.9719719719719719,2.4780530640928498
1.9819819819819819,2.4906320136567728
1.991991991991992,2.5032109632206958
2.0020020020020022,2.5157899127846193
2.0120120120120122,2.5283688623485423
2.0220220220220222,2.5409478119124653
2.0320320320320322,2.5535267614763888
2.0420420420420422,2.5661057110403118
2.0520520520520522,2.5786846606042348
2.0620620620620622,2.5912636101681579
2.0720720720720722,2.6038425597320809
2.0820820820820822,2.6164215092960039
2.0920920920920922,2.6290004588599269
2.1021021021021022,2.6415794084238504
2.1121121121121122,2.6541583579877734
2.1221221221221223,2.6667373075516965
2.1321321321321323,2.6793162571156195
2.1421421421421423,2.6918952066795425
2.1521521521521523,2.7044741562434655
2.1621621621621623,2.717053105807389
2.1721721721721723,2.729632055371312
2.1821821821821823,2.7422110049352351
2.1921921921921923,2.7547899544991581
2.2022022022022023,2.7673689040630811
2.2122122122122123,2.7799478536270041
2.2222222222222223,2.7925268031909272
2.2322322322322323,2.8051057527548506
2.2422422422422423,2.8176847023187737
2.2522522522522523,2.8302636518826967
2.2622622622622623,2.8428426014466197
2.2722722722722724,2.8554215510105427
2.2822822822822824,2.8680005005744658
2.2922922922922924,2.8805794501383888
2.3023023023023024,2.8931583997023123
2.3123123123123124,2.9057373492662353
2.3223223223223224,2.9183162988301583
2.3323323323323324,2.9308952483940813
2.3423423423423424,2.9434741979580044
2.3523523523523524,2.9560531475219274
2.3623623623623624,2.9686320970858504
2.3723723723723724,2.9812110466497739
2.3823823823823824,2.9937899962136969
2.3923923923923924,3.0063689457776199
2.4024024024024024,3.018947895341543
2.4124124124124124,3.031526844905466
2.4224224224224224,3.044105794469389
2.4324324324324325,3.0566847440333125
2.4424424424424425,3.0692636935972355
2.4524524524524525,3.0818426431611585
2.4624624624624625,3.0944215927250815
2.4724724724724725,3.1070005422890046
2.4824824824824825,3.1195794918529276
2.4924924924924925,3.1321584414168506
2.5025025025025025,-3.1384479161988126
2.5125125125125125,-3.1258689666348896
2.5225225225225225,-3.1132900170709665
2.5325325325325325,-3.1007110675070435
2.5425425425425425,-3.0881321179431205
2.5525525525525525,-3.0755531683791975
2.5625625625625625,-3.0629742188152744
2.5725725725725725,-3.050395269251351
2.5825825825825826,-3.0378163196874279
2.5925925925925926,-3.0252373701235049
2.6026026026026026,-3.0126584205595819
2.6126126126126126,-3.0000794709956589
2.6226226226226226,-2.9875005214317354
2.6326326326326326,-2.9749215718678128
2.6426426426426426,-2.9623426223038893
2.6526526526526526,-2.9497636727399663
2.6626626626626626,-2.9371847231760433
2.6726726726726726,-2.9246057736121198
2.6826826826826826,-2.9120268240481972
2.6926926926926926,-2.8994478744842742
2.7027027027027026,-2.8868689249203512
2.7127127127127126,-2.8742899753564277
2.7227227227227226,-2.8617110257925047
2.7327327327327327,-2.8491320762285817
2.7427427427427427,-2.8365531266646586
2.7527527527527527,-2.8239741771007356
2.7627627627627627,-2.8113952275368126
2.7727727727727727,-2.7988162779728891
2.7827827827827827,-2.7862373284089661
2.7927927927927927,-2.7736583788450426
2.8028028028028027,-2.76107942928112
2.8128128128128127,-2.748500479717197
2.8228228228228227,-2.735921530153274
2.8328328328328327,-2.7233425805893505
2.8428428428428427,-2.7107636310254275
2.8528528528528527,-2.698184681461504
2.8628628628628627,-2.685605731897581
2.8728728728728727,-2.6730267823336584
2.8828828828828827,-2.6604478327697354
2.8928928928928928,-2.6478688832058119
2.9029029029029028,-2.6352899336418889
2.9129129129129128,-2.6227109840779654
2.9229229229229228,-2.6101320345140424
2.9329329329329328,-2.5975530849501198
2.9429429429429428,-2.5849741353861964
2.9529529529529528,-2.5723951858222738
2.9629629629629628,-2.5598162362583508
2.9729729729729728,-2.5472372866944277
2.9829829829829828,-2.5346583371305038
2.9929929929929928,-2.5220793875665812
3.0030030030030028,-2.5095004380026582
3.0130130130130128,-2.4969214884387352
3.0230230230230228,-2.4843425388748117
3.0330330330330328,-2.4717635893108891
3.0430430430430429,-2.4591846397469657
3.0530530530530529,-2.4466056901830426
3.0630630630630629,-2.4340267406191192
3.0730730730730729,-2.4214477910551961
3.0830830830830829,-2.4088688414912736
3.0930930930930929,-2.3962898919273501
3.1031031031031029,-2.3837109423634275
3.1131131131131129,-2.371131992799504
3.1231231231231229,-2.358553043235581
3.1331331331331329,-2.345974093671658
3.1431431431431429,-2.333395144107735
3.1531531531531529,-2.3208161945438119
3.1631631631631629,-2.3082372449798889
3.1731731731731729,-2.2956582954159654
3.1831831831831829,-2.2830793458520424
3.1931931931931929,-2.2705003962881194
3.203203203203203,-2.2579214467241964
3.2132132132132134,-2.2453424971602725
3.2232232232232234,-2.2327635475963494
3.2332332332332334,-2.2201845980324264
3.2432432432432434,-2.2076056484685034
3.2532532532532534,-2.1950266989045804
3.2632632632632634,-2.1824477493406573
3.2732732732732734,-2.1698687997767343
3.2832832832832834,-2.1572898502128113
3.2932932932932935,-2.1447109006488883
3.3033033033033035,-2.1321319510849652
3.3133133133133135,-2.1195530015210422
3.3233233233233235,-2.1069740519571192
3.3333333333333335,-2.0943951023931953
3.3433433433433435,-2.0818161528292722
3.3533533533533535,-2.0692372032653492
3.3633633633633635,-2.0566582537014257
3.3733733733733735,-2.0440793041375032
3.3833833833833835,-2.0315003545735801
3.3933933933933935,-2.0189214050096571
3.4034034034034035,-2.0063424554457341
3.4134134134134135,-1.9937635058818108
3.4234234234234235,-1.9811845563178878
3.4334334334334335,-1.9686056067539648
3.4434434434434436,-1.9560266571900418
3.4534534534534536,-1.9434477076261187
3.4634634634634636,-1.9308687580621948
3.4734734734734736,-1.9182898084982718
3.4834834834834836,-1.9057108589343488
3.4934934934934936,-1.8931319093704257
3.5035035035035036,-1.8805529598065027
3.5135135135135136,-1.8679740102425797
3.5235235235235236,-1.8553950606786567
3.5335335335335336,-1.8428161111147336
3.5435435435435436,-1.8302371615508106
3.5535535535535536,-1.8176582119868876
3.5635635635635636,-1.8050792624229646
3.5735735735735736,-1.7925003128590415
3.5835835835835836,-1.7799213632951185
3.5935935935935936,-1.7673424137311955
3.6036036036036037,-1.7547634641672716
3.6136136136136137,-1.7421845146033486
3.6236236236236237,-1.7296055650394255
3.6336336336336337,-1.7170266154755025
3.6436436436436437,-1.7044476659115795
3.6536536536536537,-1.6918687163476565
3.6636636636636637,-1.6792897667837334
3.6736736736736737,-1.6667108172198104
3.6836836836836837,-1.6541318676558874
3.6936936936936937,-1.6415529180919644
3.7037037037037037,-1.6289739685280413
3.7137137137137137,-1.6163950189641183
3.7237237237237237,-1.6038160694001953
3.7337337337337337,-1.5912371198362714
3.7437437437437437,-1.5786581702723483
3.7537537537537538,-1.5660792207084253
3.7637637637637638,-1.5535002711445023
3.7737737737737738,-1.5409213215805793
3.7837837837837838,-1.5283423720166562
3.7937937937937938,-1.5157634224527332
3.8038038038038038,-1.5031844728888102
3.8138138138138138,-1.4906055233248872
3.8238238238238238,-1.4780265737609641
3.8338338338338338,-1.4654476241970411
3.8438438438438438,-1.4528686746331181
3.8538538538538538,-1.4402897250691951
3.8638638638638638,-1.427710775505272
3.8738738738738738,-1.4151318259413481
3.8838838838838838,-1.4025528763774251
3.8938938938938938,-1.3899739268135021
3.9039039039039038,-1.377394977249579
3.9139139139139139,-1.364816027685656
3.9239239239239239,-1.352237078121733
3.9339339339339339,-1.33965812855781
3.9439439439439439,-1.3270791789938869
3.9539539539539539,-1.3145002294299639
3.9639639639639639,-1.3019212798660409
3.9739739739739739,-1.2893423303021179
3.9839839839839839,-1.2767633807381948
3.9939939939939939,-1.2641844311742718
4.0040040040040044,-1.2516054816103479
4.0140140140140144,-1.2390265320464249
4.0240240240240244,-1.2264475824825019
4.0340340340340344,-1.2138686329185788
4.0440440440440444,-1.2012896833546558
4.0540540540540544,-1.1887107337907319
4.0640640640640644,-1.1761317842268089
4.0740740740740744,-1.1635528346628858
4.0840840840840844,-1.1509738850989628
4.0940940940940944,-1.1383949355350398
4.1041041041041044,-1.1258159859711168
4.1141141141141144,-1.1132370364071937
4.1241241241241244,-1.1006580868432707
4.1341341341341344,-1.0880791372793477
4.1441441441441444,-1.0755001877154247
4.1541541541541545,-1.0629212381515016
4.1641641641641645,-1.0503422885875786
4.1741741741741745,-1.0377633390236556
4.1841841841841845,-1.0251843894597328
4.1941941941941945,-1.0126054398958086
4.2042042042042045,-1.0000264903318856
4.2142142142142145,-0.98744754076796271
4.2242242242242245,-0.97486859120403968
4.2342342342342345,-0.96228964164011666
4.2442442442442445,-0.94971069207619352
4.2542542542542545,-0.9371317425122706
4.2642642642642645,-0.92455279294834758
4.2742742742742745,-0.91197384338442444
4.2842842842842845,-0.89939489382050153
4.2942942942942945,-0.8868159442565785
4.3043043043043046,-0.87423699469265548
4.3143143143143146,-0.86165804512873245
4.3243243243243246,-0.84907909556480843
4.3343343343343346,-0.83650014600088551
4.3443443443443446,-0.82392119643696238
4.3543543543543546,-0.81134224687303935
4.3643643643643646,-0.79876329730911633
4.3743743743743746,-0.7861843477451933
4.3843843843843846,-0.77360539818127028
4.3943943943943946,-0.76102644861734714
4.4044044044044046,-0.74844749905342423
4.4144144144144146,-0.7358685494895012
4.4244244244244246,-0.72328959992557817
4.4344344344344346,-0.71071065036165515
4.4444444444444446,-0.69813170079773212
4.4544544544544546,-0.6855527512338091
4.4644644644644647,-0.67297380166988519
4.4744744744744747,-0.66039485210596216
4.4844844844844847,-0.64781590254203913
4.4944944944944947,-0.63523695297811611
4.5045045045045047,-0.6226580034141932
4.5145145145145147,-0.61007905385027006
4.5245245245245247,-0.59750010428634703
4.5345345345345347,-0.58492115472242401
4.5445445445445447,-0.57234220515850098
4.5545545545545547,-0.55976325559457796
4.5645645645645647,-0.54718430603065504
4.5745745745745747,-0.53460535646673191
4.5845845845845847,-0.52202640690280888
4.5945945945945947,-0.50944745733888497
4.6046046046046047,-0.49686850777496194
4.6146146146146148,-0.48428955821103892
4.6246246246246248,-0.47171060864711589
4.6346346346346348,-0.45913165908319287
4.6446446446446448,-0.44655270951926984
4.6546546546546548,-0.43397375995534682
4.6646646646646648,-0.42139481039142379
4.6746746746746748,-0.40881586082750077
4.6846846846846848,-0.39623691126357774
4.6946946946946948,-0.38365796169965471
4.7047047047047048,-0.37107901213573169
4.7147147147147148,-0.35850006257180866
4.7247247247247248,-0.34592111300788564
4.7347347347347348,-0.33334216344396173
4.7447447447447448,-0.3207632138800387
4.7547547547547548,-0.30818426431611567
4.7647647647647648,-0.2956053147521927
4.7747747747747749,-0.28302636518826962
4.7847847847847849,-0.2704474156243466
4.7947947947947949,-0.25786846606042357
4.8048048048048049,-0.2452895164965006
4.8148148148148149,-0.23271056693257755
4.8248248248248249,-0.22013161736865455
4.8348348348348349,-0.2075526678047315
4.8448448448448449,-0.19497371824080847
4.8548548548548549,-0.18239476867688545
4.8648648648648649,-0.16981581911296154
4.8748748748748749,-0.15723686954903851
4.8848848848848849,-0.14465791998511549
4.8948948948948949,-0.13207897042119246
4.9049049049049049,-0.11950002085726945
4.9149149149149149,-0.10692107129334641
4.924924924924925,-0.094342121729423384
4.934934934934935,-0.081763172165500358
4.944944944944945,-0.069184222601577333
4.954954954954955,-0.056605273037654301
4.964964964964965,-0.044026323473731283
4.974974974974975,-0.03144737390980825
4.984984984984985,-0.018868424345885228
4.994994994994995,-0.0062894747819622013
5.005005005005005,0.0062894747819617122
5.015015015015015,0.018868424345884736
5.025025025025025,0.031447373909807765
5.035035035035035,0.04402632347373079
5.045045045045045,0.056605273037653808
5.055055055055055,0.069184222601576834
5.065065065065065,0.081763172165499859
5.075075075075075,0.094342121729422884
5.0850850850850851,0.1069210712933459
5.0950950950950951,0.11950002085726893
5.1051051051051051,0.13207897042119196
5.1151151151151151,0.14465791998511496
5.1251251251251251,0.15723686954903801
5.1351351351351351,0.16981581911296104
5.1451451451451451,0.18239476867688495
5.1551551551551551,0.19497371824080797
5.1651651651651651,0.20755266780473103
5.1751751751751751,0.22013161736865403
5.1851851851851851,0.23271056693257705
5.1951951951951951,0.24528951649650005
5.2052052052052051,0.25786846606042313
5.2152152152152151,0.27044741562434615
5.2252252252252251,0.28302636518826918
5.2352352352352352,0.29560531475219221
5.2452452452452452,0.30818426431611523
5.2552552552552552,0.32076321388003826
5.2652652652652652,0.33334216344396128
5.2752752752752752,0.34592111300788519
5.2852852852852852,0.35850006257180822
5.2952952952952952,0.37107901213573125
5.3053053053053052,0.38365796169965427
5.3153153153153152,0.3962369112635773
5.3253253253253252,0.40881586082750032
5.3353353353353352,0.42139481039142335
5.3453453453453452,0.43397375995534643
5.3553553553553552,0.4465527095192694
5.3653653653653652,0.45913165908319242
5.3753753753753752,0.47171060864711545
5.3853853853853852,0.48428955821103847
5.3953953953953953,0.4968685077749615
5.4054054054054053,0.50944745733888452
5.4154154154154153,0.52202640690280844
5.4254254254254253,0.53460535646673146
5.4354354354354353,0.54718430603065449
5.4454454454454453,0.55976325559457751
5.4554554554554553,0.57234220515850054
5.4654654654654653,0.58492115472242368
5.4754754754754753,0.59750010428634659
5.4854854854854853,0.61007905385026961
5.4954954954954953,0.62265800341419253
5.5055055055055053,0.63523695297811567
5.5155155155155153,0.64781590254203869
5.5255255255255253,0.66039485210596172
5.5355355355355353,0.67297380166988474
5.5455455455455454,0.68555275123380865
5.5555555555555554,0.69813170079773168
5.5655655655655654,0.71071065036165471
5.5755755755755754,0.72328959992557773
5.5855855855855854,0.73586854948950076
5.5955955955955954,0.74844749905342389
5.6056056056056054,0.76102644861734681
5.6156156156156154,0.77360539818126983
5.6256256256256254,0.78618434774519286
5.6356356356356354,0.79876329730911577
5.6456456456456454,0.8113422468730388
5.6556556556556554,0.82392119643696193
5.6656656656656654,0.83650014600088485
5.6756756756756754,0.84907909556480798
5.6856856856856854,0.8616580451287319
5.6956956956956954,0.87423699469265492
5.7057057057057055,0.88681594425657795
5.7157157157157155,0.89939489382050086
5.7257257257257255,0.911973843384424
5.7357357357357355,0.92455279294834702
5.7457457457457455,0.93713174251227005
5.7557557557557555,0.94971069207619307
5.7657657657657655,0.9622896416401161
5.7757757757757755,0.97486859120403901
5.7857857857857855,0.98744754076796215
5.7957957957957955,1.0000264903318852
5.8058058058058055,1.0126054398958082
5.8158158158158155,1.0251843894597321
5.8258258258258255,1.0377633390236551
5.8358358358358355,1.0503422885875782
5.8458458458458455,1.0629212381515012
5.8558558558558556,1.0755001877154242
5.8658658658658656,1.0880791372793472
5.8758758758758756,1.1006580868432703
5.8858858858858856,1.1132370364071933
5.8958958958958956,1.1258159859711163
5.9059059059059056,1.1383949355350393
5.9159159159159156,1.1509738850989624
5.9259259259259256,1.1635528346628854
5.9359359359359356,1.1761317842268084
5.9459459459459456,1.1887107337907314
5.9559559559559556,1.2012896833546554
5.9659659659659656,1.2138686329185784
5.9759759759759756,1.2264475824825014
5.9859859859859856,1.2390265320464244
5.9959959959959956,1.2516054816103475
6.0060060060060056,1.2641844311742705
6.0160160160160157,1.2767633807381935
6.0260260260260257,1.2893423303021165
6.0360360360360357,1.3019212798660396
6.0460460460460457,1.3145002294299626
6.0560560560560557,1.3270791789938856
6.0660660660660657,1.3396581285578086
6.0760760760760757,1.3522370781217317
6.0860860860860857,1.3648160276856556
6.0960960960960957,1.3773949772495786
6.1061061061061057,1.3899739268135016
6.1161161161161157,1.4025528763774247
6.1261261261261257,1.4151318259413477
6.1361361361361357,1.4277107755052707
6.1461461461461457,1.4402897250691937
6.1561561561561557,1.4528686746331168
6.1661661661661658,1.4654476241970398
6.1761761761761758,1.4780265737609628
6.1861861861861858,1.4906055233248858
6.1961961961961958,1.5031844728888089
6.2062062062062058,1.5157634224527319
6.2162162162162158,1.5283423720166549
6.2262262262262258,1.5409213215805788
6.2362362362362358,1.5535002711445018
6.2462462462462458,1.5660792207084249
6.2562562562562558,1.5786581702723479
6.2662662662662658,1.5912371198362709
6.2762762762762758,1.6038160694001939
6.2862862862862858,1.616395018964117
6.2962962962962958,1.62897396852804
6.3063063063063058,1.641552918091963
6.3163163163163158,1.654131867655886
6.3263263263263259,1.6667108172198091
6.3363363363363359,1.6792897667837321
6.3463463463463459,1.6918687163476551
6.3563563563563559,1.704447665911579
6.3663663663663659,1.7170266154755021
6.3763763763763759,1.7296055650394242
6.3863863863863859,1.7421845146033481
6.3963963963963959,1.7547634641672702
6.4064064064064059,1.7673424137311942
6.4164164164164168,1.7799213632951181
6.4264264264264268,1.792500312859042
6.4364364364364368,1.8050792624229641
6.4464464464464468,1.817658211986888
6.4564564564564568,1.8302371615508102
6.4664664664664668,1.8428161111147341
6.4764764764764768,1.8553950606786562
6.4864864864864868,1.8679740102425801
6.4964964964964969,1.8805529598065023
6.5065065065065069,1.8931319093704262
6.5165165165165169,1.9057108589343483
6.5265265265265269,1.9182898084982722
6.5365365365365369,1.9308687580621962
6.5465465465465469,1.9434477076261183
6.5565565565565569,1.9560266571900422
6.5665665665665669,1.9686056067539643
6.5765765765765769,1.9811845563178883
6.5865865865865869,1.9937635058818104
6.5965965965965969,2.0063424554457341
6.6066066066066069,2.0189214050096562
6.6166166166166169,2.0315003545735801
6.6266266266266269,2.0440793041375023
6.6366366366366369,2.0566582537014262
6.6466466466466469,2.0692372032653483
6.656656656656657,2.0818161528292722
6.666666666666667,2.0943951023931962
6.676676676676677,2.1069740519571183
6.686686686686687,2.1195530015210422
6.696696696696697,2.1321319510849643
6.706706706706707,2.1447109006488883
6.716716716716717,2.1572898502128104
6.726726726726727,2.1698687997767343
6.736736736736737,2.1824477493406564
6.746746746746747,2.1950266989045808
6.756756756756757,2.2076056484685025
6.766766766766767,2.2201845980324264
6.776776776776777,2.2327635475963485
6.786786786786787,2.2453424971602725
6.796796796796797,2.2579214467241964
6.8068068068068071,2.2705003962881185
6.8168168168168171,2.2830793458520424
6.8268268268268271,2.2956582954159646
6.8368368368368371,2.3082372449798885
6.8468468468468471,2.3208161945438111
6.8568568568568571,2.3333951441077345
6.8668668668668671,2.3459740936716567
6.8768768768768771,2.358553043235581
6.8868868868868871,2.3711319927995032
6.8968968968968971,2.3837109423634266
6.9069069069069071,2.3962898919273488
6.9169169169169171,2.4088688414912731
6.9269269269269271,2.4214477910551966
6.9369369369369371,2.4340267406191187
6.9469469469469471,2.4466056901830426
6.9569569569569571,2.4591846397469652
6.9669669669669672,2.4717635893108891
6.9769769769769772,2.4843425388748108
6.9869869869869872,2.4969214884387352
6.9969969969969972,2.5095004380026573
7.0070070070070072,2.5220793875665812
7.0170170170170172,2.5346583371305034
7.0270270270270272,2.5472372866944268
7.0370370370370372,2.5598162362583494
7.0470470470470472,2.5723951858222729
7.0570570570570572,2.584974135386195
7.0670670670670672,2.5975530849501194
7.0770770770770772,2.6101320345140433
7.0870870870870872,2.622710984077965
7.0970970970970972,2.6352899336418889
7.1071071071071072,2.647868883205811
7.1171171171171173,2.660447832769735
7.1271271271271273,2.6730267823336571
7.1371371371371373,2.685605731897581
7.1471471471471473,2.6981846814615031
7.1571571571571573,2.7107636310254275
7.1671671671671673,2.7233425805893492
7.1771771771771773,2.7359215301532731
7.1871871871871873,2.7485004797171952
7.1971971971971973,2.7610794292811192
7.2072072072072073,2.7736583788450431
7.2172172172172173,2.7862373284089652
7.2272272272272273,2.7988162779728891
7.2372372372372373,2.8113952275368113
7.2472472472472473,2.8239741771007352
7.2572572572572573,2.8365531266646573
7.2672672672672673,2.8491320762285812
7.2772772772772774,2.8617110257925034
7.2872872872872874,2.8742899753564273
7.2972972972972974,2.8868689249203494
7.3073073073073074,2.8994478744842733
7.3173173173173174,2.9120268240481955
7.3273273273273274,2.9246057736121194
7.3373373373373374,2.9371847231760433
7.3473473473473474,2.9497636727399654
7.3573573573573574,2.9623426223038893
7.3673673673673674,2.9749215718678115
7.3773773773773774,2.9875005214317354
7.3873873873873874,3.0000794709956575
7.3973973973973974,3.0126584205595814
7.4074074074074074,3.0252373701235036
7.4174174174174174,3.0378163196874275
7.4274274274274275,3.0503952692513496
7.4374374374374375,3.0629742188152735
7.4474474474474475,3.0755531683791957
7.4574574574574575,3.0881321179431196
7.4674674674674675,3.1007110675070435
7.4774774774774775,3.1132900170709656
7.4874874874874875,3.1258689666348896
7.4974974974974975,3.1384479161988117
7.5075075075075075,-3.1321584414168506
7.5175175175175175,-3.1195794918529285
7.5275275275275275,-3.1070005422890046
7.5375375375375375,-3.0944215927250824
7.5475475475475475,-3.0818426431611585
7.5575575575575575,-3.0692636935972364
7.5675675675675675,-3.0566847440333125
7.5775775775775776,-3.0441057944693903
7.5875875875875876,-3.0315268449054664
7.5975975975975976,-3.0189478953415443
7.6076076076076076,-3.0063689457776204
7.6176176176176176,-2.9937899962136965
7.6276276276276276,-2.9812110466497743
7.6376376376376376,-2.9686320970858504
7.6476476476476476,-2.9560531475219283
7.6576576576576576,-2.9434741979580044
7.6676676676676676,-2.9308952483940822
